sample	NTRK1	NTRK2
TCGA-HZ-7918-01	12.16	10.42
TCGA-HZ-A9TJ-06	8.782	6.172
TCGA-IB-AAUS-01	6.311	7.872
TCGA-IB-AAUR-01	6.253	10.16
TCGA-HZ-7920-01	6.216	10.16
TCGA-XD-AAUH-01	6.123	10.18
TCGA-HZ-A77P-01	6.015	8.535
TCGA-HZ-8001-01	5.990	10.13
TCGA-2J-AABP-01	5.955	4.562
TCGA-HZ-A49H-01	5.605	10.69
TCGA-HZ-8637-01	5.577	9.283
TCGA-HZ-7923-01	5.576	11.24
TCGA-US-A774-01	5.538	9.650
TCGA-XN-A8T5-01	5.533	10.06
TCGA-XD-AAUG-01	5.532	11.14
TCGA-IB-AAUW-01	5.452	10.90
TCGA-HZ-A49G-01	5.449	11.60
TCGA-2J-AAB6-01	5.370	7.799
TCGA-IB-7897-01	5.256	11.58
TCGA-3A-A9I5-01	5.256	7.138
TCGA-IB-7649-01	5.239	10.79
TCGA-YB-A89D-01	5.188	9.127
TCGA-HV-A5A5-01	5.133	8.034
TCGA-US-A77J-01	5.108	9.327
TCGA-FB-AAQ1-01	5.108	9.165
TCGA-IB-A5SQ-01	5.081	8.785
TCGA-IB-AAUM-01	5.056	11.34
TCGA-H6-A45N-01	5.043	10.22
TCGA-FB-A4P6-01	5.015	10.06
TCGA-HZ-8519-01	4.919	10.68
TCGA-HZ-A77Q-01	4.839	9.833
TCGA-IB-AAUQ-01	4.796	8.257
TCGA-IB-AAUV-01	4.781	10.30
TCGA-HZ-A4BK-01	4.757	8.465
TCGA-HZ-A8P0-01	4.751	8.851
TCGA-FB-A5VM-01	4.703	9.781
TCGA-3E-AAAY-01	4.666	10.91
TCGA-RL-AAAS-01	4.650	10.41
TCGA-HZ-A4BH-01	4.644	9.619
TCGA-RB-AA9M-01	4.595	9.680
TCGA-2J-AABF-01	4.587	8.509
TCGA-HZ-8002-01	4.574	11.18
TCGA-FB-A7DR-01	4.573	7.195
TCGA-HZ-7924-01	4.566	5.791
TCGA-F2-A44H-01	4.547	9.846
TCGA-IB-A5ST-01	4.541	10.10
TCGA-HZ-7925-01	4.541	8.876
TCGA-FB-AAPS-01	4.528	9.046
TCGA-3A-A9IX-01	4.527	11.74
TCGA-2J-AABV-01	4.527	10.83
TCGA-2J-AABK-01	4.519	10.07
TCGA-HZ-A49I-01	4.489	7.756
TCGA-HZ-8636-01	4.458	8.506
TCGA-F2-7276-01	4.444	10.43
TCGA-H8-A6C1-01	4.424	8.302
TCGA-YH-A8SY-01	4.423	5.389
TCGA-2J-AABR-01	4.378	10.02
TCGA-IB-7891-01	4.373	10.97
TCGA-HV-A5A3-01	4.355	7.601
TCGA-FB-AAPY-01	4.319	8.599
TCGA-2J-AAB4-01	4.318	9.086
TCGA-F2-7273-01	4.314	10.62
TCGA-IB-A5SO-01	4.264	9.506
TCGA-HV-AA8V-01	4.244	7.953
TCGA-YB-A89D-11	4.197	10.43
TCGA-2L-AAQI-01	4.131	8.504
TCGA-LB-A9Q5-01	4.124	10.69
TCGA-IB-7890-01	4.121	7.690
TCGA-RB-A7B8-01	4.098	7.910
TCGA-IB-7893-01	4.097	7.374
TCGA-IB-7647-01	4.060	9.642
TCGA-IB-7652-01	4.033	9.445
TCGA-IB-8126-01	4.009	11.78
TCGA-IB-AAUU-01	3.992	8.626
TCGA-3A-A9IN-01	3.948	10.75
TCGA-IB-7651-01	3.944	10.20
TCGA-3A-A9IC-01	3.937	6.016
TCGA-Z5-AAPL-01	3.930	9.276
TCGA-3A-A9IZ-01	3.919	8.435
TCGA-LB-A7SX-01	3.899	6.160
TCGA-3E-AAAZ-01	3.891	8.129
TCGA-IB-AAUT-01	3.883	9.646
TCGA-YY-A8LH-01	3.875	6.116
TCGA-IB-A5SS-01	3.874	6.895
TCGA-2J-AABO-01	3.870	8.116
TCGA-PZ-A5RE-01	3.868	5.121
TCGA-HZ-7926-01	3.842	8.468
TCGA-IB-AAUO-01	3.836	8.793
TCGA-2J-AABH-01	3.814	9.078
TCGA-H6-8124-11	3.773	9.938
TCGA-IB-7654-01	3.745	10.17
TCGA-HZ-8317-01	3.726	10.31
TCGA-Q3-A5QY-01	3.726	8.835
TCGA-3A-A9IJ-01	3.726	8.438
TCGA-HZ-A77O-01	3.720	8.132
TCGA-XD-AAUI-01	3.688	9.925
TCGA-IB-A6UG-01	3.679	11.56
TCGA-S4-A8RP-01	3.661	8.923
TCGA-FB-A4P5-01	3.658	9.804
TCGA-FB-A545-01	3.627	7.132
TCGA-2J-AABA-01	3.617	8.376
TCGA-FB-A78T-01	3.613	8.927
TCGA-IB-7887-01	3.610	6.813
TCGA-2L-AAQL-01	3.585	8.980
TCGA-F2-A7TX-01	3.584	9.724
TCGA-2J-AAB9-01	3.551	10.11
TCGA-3A-A9I7-01	3.532	5.608
TCGA-3A-A9IB-01	3.521	8.815
TCGA-2L-AAQE-01	3.485	7.513
TCGA-IB-A6UF-01	3.475	9.407
TCGA-XN-A8T3-01	3.462	9.407
TCGA-OE-A75W-01	3.450	5.933
TCGA-HV-A7OL-01	3.441	5.983
TCGA-F2-6880-01	3.435	12.36
TCGA-F2-6879-01	3.382	6.221
TCGA-2J-AAB1-01	3.360	8.699
TCGA-IB-A7M4-01	3.341	6.583
TCGA-HZ-8003-01	3.309	11.42
TCGA-IB-7888-01	3.294	10.68
TCGA-IB-7889-01	3.271	9.237
TCGA-Q3-AA2A-01	3.271	7.900
TCGA-HV-A5A4-01	3.263	7.004
TCGA-HZ-A9TJ-01	3.262	7.802
TCGA-S4-A8RO-01	3.259	7.934
TCGA-US-A779-01	3.258	9.440
TCGA-IB-8127-01	3.255	7.915
TCGA-FB-AAPU-01	3.211	5.976
TCGA-HZ-7922-01	3.192	9.398
TCGA-FB-AAPZ-01	3.164	9.023
TCGA-IB-AAUP-01	3.157	9.203
TCGA-HV-A5A3-11	3.120	9.267
TCGA-LB-A8F3-01	3.107	7.913
TCGA-S4-A8RM-01	3.085	7.235
TCGA-IB-7644-01	3.064	7.394
TCGA-HZ-8638-01	3.049	6.034
TCGA-HZ-8315-01	3.035	9.117
TCGA-FB-AAPQ-01	3.032	10.24
TCGA-F2-A44G-01	3.031	7.601
TCGA-HZ-7919-01	3.023	7.097
TCGA-3A-A9IL-01	2.995	7.930
TCGA-XD-AAUL-01	2.936	8.299
TCGA-3A-A9IU-01	2.924	8.410
TCGA-IB-AAUN-01	2.845	9.177
TCGA-IB-A5SP-01	2.826	9.109
TCGA-IB-7645-01	2.770	10.77
TCGA-3A-A9IH-01	2.767	10.39
TCGA-IB-7885-01	2.746	8.117
TCGA-3A-A9I9-01	2.737	10.29
TCGA-FB-AAQ2-01	2.719	7.822
TCGA-H6-8124-01	2.668	7.676
TCGA-HZ-8005-01	2.626	3.845
TCGA-2J-AABI-01	2.604	6.098
TCGA-FB-AAQ0-01	2.520	5.017
TCGA-FB-AAQ6-01	2.510	7.039
TCGA-3A-A9IO-01	2.500	9.396
TCGA-2J-AABT-01	2.428	7.135
TCGA-HV-AA8X-01	2.412	6.687
TCGA-2J-AABE-01	2.410	7.586
TCGA-IB-7646-01	2.339	8.448
TCGA-H6-A45N-11	2.298	8.850
TCGA-2J-AAB8-01	2.251	7.977
TCGA-FB-AAQ3-01	2.249	6.602
TCGA-HV-A5A6-01	2.247	7.477
TCGA-US-A77E-01	2.168	7.471
TCGA-3A-A9IR-01	2.151	7.557
TCGA-US-A776-01	2.147	7.685
TCGA-L1-A7W4-01	2.143	7.578
TCGA-IB-7886-01	2.134	8.519
TCGA-IB-A7LX-01	1.909	6.724
TCGA-US-A77G-01	1.903	9.744
TCGA-3A-A9J0-01	1.864	8.410
TCGA-HZ-A8P1-01	1.763	6.641
TCGA-M8-A5N4-01	1.721	6.926
TCGA-3A-A9IV-01	1.698	7.658
TCGA-2J-AABU-01	1.671	5.371
TCGA-2L-AAQM-01	1.475	10.33
TCGA-2L-AAQA-01	1.383	6.578
TCGA-2L-AAQJ-01	1.313	8.408
TCGA-3A-A9IS-01	1.241	9.323
TCGA-HV-A7OP-01	1.015	7.506
TCGA-F2-A8YN-01	0.5993	7.827
TCGA-HZ-7289-01	0.000	8.256
TCGA-FB-AAPP-01	0.000	6.183
TCGA-FZ-5919-01		
TCGA-FZ-5919-11		
TCGA-FZ-5920-01		
TCGA-FZ-5920-11		
TCGA-FZ-5921-01		
TCGA-FZ-5922-01		
TCGA-FZ-5922-11		
TCGA-FZ-5923-01		
TCGA-FZ-5923-11		
TCGA-FZ-5924-01		
TCGA-FZ-5924-11		
TCGA-FZ-5926-01		
TCGA-FZ-5926-11		